D) Repeat part B with the same assumptions, except for gamma = 0.8 (discount factor). 
Compare the results with that from part B. Do they match?

In order to run Part D, open Homework2.py and go to line 223 "# Part_D()" and uncomment it :)

After 10 iterations (Output given below), using a lower gamma significantly reduced the values given to each state, 
and stratified different states from each other much more than a gamma of 1. 

This is because using a lower gamma makes the algorithm more "impatient", and thus it will not wait as long to get the maximum reward.
This is why the values of the states are much lower, as undesirable states are not as heavily discounted as desirable states.


Iteration:  1
State  (1, 5, 1)        V = 0   Best Action: A2
State  (1, 5, 2)        V = 0   Best Action: A1
State  (1, 5, 3)        V = 0   Best Action: A1
State  (1, 5, 4)        V = 0   Best Action: A3
State  (1, 4, 1)        V = 0   Best Action: A1
State  (1, 4, 2)        V = 0   Best Action: A3
State  (1, 4, 3)        V = 0   Best Action: A2
State  (1, 4, 4)        V = 0   Best Action: A2
State  (1, 3, 1)        V = 0   Best Action: A3
State  (1, 3, 2)        V = 0   Best Action: A2
State  (1, 3, 3)        V = 0   Best Action: A2
State  (1, 3, 4)        V = 0   Best Action: A1
State  (1, 2, 1)        V = 0   Best Action: A3
State  (1, 2, 2)        V = 0   Best Action: A2
State  (1, 2, 3)        V = 0   Best Action: A1
State  (1, 2, 4)        V = 0   Best Action: A2
State  (1, 1, 1)        V = 0   Best Action: A4
State  (1, 1, 2)        V = 0   Best Action: A1
State  (1, 1, 3)        V = 0   Best Action: A1
State  (1, 1, 4)        V = 0   Best Action: A1
State  (2, 5, 1)        V = 0   Best Action: A1
State  (2, 5, 2)        V = 0   Best Action: A3
State  (2, 5, 3)        V = 0   Best Action: A2
State  (2, 5, 4)        V = 0   Best Action: A1
State  (2, 4, 1)        V = 0   Best Action: A3
State  (2, 4, 2)        V = 0   Best Action: A1
State  (2, 4, 3)        V = 0   Best Action: A2
State  (2, 4, 4)        V = 0   Best Action: A1
State  (2, 1, 1)        V = 0   Best Action: A1
State  (2, 1, 2)        V = 0   Best Action: A1
State  (2, 1, 3)        V = 0   Best Action: A1
State  (2, 1, 4)        V = 0   Best Action: A2
State  (3, 5, 1)        V = 0   Best Action: A2
State  (3, 5, 2)        V = 0   Best Action: A4
State  (3, 5, 3)        V = 0   Best Action: A2
State  (3, 5, 4)        V = 0.78        Best Action: A4
State  (3, 4, 1)        V = 0   Best Action: A1
State  (3, 4, 2)        V = 0   Best Action: A3
State  (3, 4, 3)        V = 0   Best Action: A3
State  (3, 4, 4)        V = 0   Best Action: A3
State  (3, 3, 1)        V = 0   Best Action: A4
State  (3, 3, 2)        V = 0   Best Action: A1
State  (3, 3, 3)        V = 0   Best Action: A2
State  (3, 3, 4)        V = 0   Best Action: A1
State  (3, 1, 1)        V = 0   Best Action: A1
State  (3, 1, 2)        V = 0   Best Action: A2
State  (3, 1, 3)        V = 0   Best Action: A2
State  (3, 1, 4)        V = 0   Best Action: A1
State  (4, 5, 1)        V = 0   Best Action: A2
State  (4, 5, 2)        V = 0   Best Action: A3
State  (4, 5, 3)        V = 0   Best Action: A3
State  (4, 5, 4)        V = 0.78        Best Action: A3
State  (4, 3, 1)        V = 0   Best Action: A3
State  (4, 3, 2)        V = 0   Best Action: A4
State  (4, 3, 3)        V = 0   Best Action: A2
State  (4, 3, 4)        V = 0   Best Action: A1
State  (4, 2, 1)        V = 0   Best Action: A1
State  (4, 2, 2)        V = 0   Best Action: A2
State  (4, 2, 3)        V = 0   Best Action: A2
State  (4, 2, 4)        V = 0   Best Action: A3
State  (4, 1, 1)        V = 0   Best Action: A3
State  (4, 1, 2)        V = 0   Best Action: A2
State  (4, 1, 3)        V = 0   Best Action: A3
State  (4, 1, 4)        V = 0   Best Action: A3
State  (5, 4, 1)        V = 0.78        Best Action: A3
State  (5, 4, 2)        V = 0   Best Action: A2
State  (5, 4, 3)        V = 0.604       Best Action: A2
State  (5, 4, 4)        V = 0.619       Best Action: A1
State  (5, 3, 1)        V = 0   Best Action: A1
State  (5, 3, 2)        V = 0   Best Action: A3
State  (5, 3, 3)        V = 0   Best Action: A1
State  (5, 3, 4)        V = 0   Best Action: A1
State  (5, 2, 1)        V = 0   Best Action: A1
State  (5, 2, 2)        V = 0   Best Action: A1
State  (5, 2, 3)        V = 0   Best Action: A2
State  (5, 2, 4)        V = 0   Best Action: A2
State  (5, 1, 1)        V = 0   Best Action: A3
State  (5, 1, 2)        V = 0   Best Action: A2
State  (5, 1, 3)        V = 0   Best Action: A1
State  (5, 1, 4)        V = 0   Best Action: A2
State  (4, 4, 1)        V = -10         Best Action: A0
State  (4, 4, 2)        V = -10         Best Action: A0
State  (4, 4, 3)        V = -10         Best Action: A0
State  (4, 4, 4)        V = -10         Best Action: A0
